label,y1,y2,x1,x2,
6,1.0,2.0,1.624716842982637,4.396671959065298,
9,2.0,2.0,2.9240670852200927,2.975625360325159,
9,2.0,2.0,5.8744678379965745,2.937152114998343,
3,0.0,2.0,0.6524971231441505,2.8922084548748868,
3,0.0,2.0,-1.8231292876043712,2.816022345441981,
9,2.0,2.0,1.560021598299644,6.578167741740042,
3,0.0,2.0,-0.5963282982486096,3.7348858800528966,
6,1.0,2.0,1.4115816767882627,4.216058188187853,
9,2.0,2.0,1.6093025210729472,5.088694211045659,
7,2.0,0.0,1.1063003285942052,-0.7495172730854271,
3,0.0,2.0,0.5473986487250013,3.9858953782961715,
7,2.0,0.0,2.393945037786869,-0.8829991742422703,
3,0.0,2.0,1.2960324779853645,5.31297413933906,
9,2.0,2.0,2.606130117774341,6.313124199208778,
9,2.0,2.0,2.134074493698302,1.890103621962516,
4,1.0,0.0,0.8748521575935695,-0.16478166542436457,
3,0.0,2.0,-0.04854710174827437,4.37994719612861,
8,2.0,1.0,1.8047600453812689,0.352851391431078,
7,2.0,0.0,2.8422686851605086,1.1277860812491198,
9,2.0,2.0,2.8161718471730084,5.417819630503503,
3,0.0,2.0,0.8276931523921589,4.020693650755954,
9,2.0,2.0,2.8703951138781996,2.394196577491327,
2,0.0,1.0,0.7893086143022385,0.5613736629095987,
9,2.0,2.0,3.948375350536724,2.770594890549958,
3,0.0,2.0,-0.5489747615959493,1.8508211040056248,
7,2.0,0.0,1.469354818670637,0.9511610356614064,
9,2.0,2.0,3.237765845606826,3.7876622123139887,
3,0.0,2.0,-0.05748385819117274,3.231470614672417,
7,2.0,0.0,3.722472291793296,-0.5482749423037059,
7,2.0,0.0,1.5000862836673978,0.15570497608897482,
3,0.0,2.0,0.44618198673330456,3.6030599348027907,
7,2.0,0.0,4.08905330146453,0.48880624259945127,
2,0.0,1.0,0.012324748172111155,0.14254147116795024,
1,0.0,0.0,0.2691965867018684,-1.4657776788243848,
9,2.0,2.0,2.2840260032405073,3.3472339280451546,
9,2.0,2.0,4.473839124806192,3.2593485435689695,
8,2.0,1.0,6.99619093029558,0.8895453672422928,
2,0.0,1.0,0.06879711412116829,0.08847593583526425,
7,2.0,0.0,1.084333939109411,0.8475998218323499,
7,2.0,0.0,0.8272457654701304,-0.007194604552227979,
3,0.0,2.0,-0.6444256502794552,0.5911993250777767,
9,2.0,2.0,2.1328488505839145,4.03555913396835,
9,2.0,2.0,2.2554418220447086,5.14903596872597,
7,2.0,0.0,2.6718416722538834,-1.1053217808770683,
7,2.0,0.0,2.354362080045311,-0.6267460693232643,
8,2.0,1.0,2.651592179081492,1.6041803386791331,
2,0.0,1.0,-1.3371742113196659,1.0486654277395344,
7,2.0,0.0,0.5764627902037824,-1.6948009475057928,
7,2.0,0.0,3.2249315890229733,-1.1484954560710192,
7,2.0,0.0,2.865030083005102,0.6024802166695671,
7,2.0,0.0,1.9835551693429472,-0.3101139460641007,
3,0.0,2.0,-0.2885635910241642,2.256442768256003,
1,0.0,0.0,0.10457766867385976,-1.103693449827432,
7,2.0,0.0,2.036641139274857,-1.0467171194253915,
9,2.0,2.0,3.183883082324657,2.0393615925073303,
9,2.0,2.0,5.745855653984378,3.675339771773845,
7,2.0,0.0,1.2152569415129473,-1.661619012442035,
7,2.0,0.0,5.880381894949536,0.8712548936004609,
3,0.0,2.0,-1.193194393805518,5.386015415126467,
3,0.0,2.0,-0.1175616653901983,2.7652044402672913,
2,0.0,1.0,0.4563897170175386,0.4243854736007062,
7,2.0,0.0,4.183543491088363,0.6634480065180619,
8,2.0,1.0,4.488085399667415,1.246346651726697,
9,2.0,2.0,5.325913158190708,5.077408019107017,
6,1.0,2.0,1.5223628676422998,3.8548089527066454,
3,0.0,2.0,0.8174884401507783,6.01249073985531,
3,0.0,2.0,0.9790491963097065,5.523016928772999,
9,2.0,2.0,3.718382723292169,5.427663989548806,
7,2.0,0.0,1.4263825563320303,-2.7635012190673773,
7,2.0,0.0,3.6444151491722203,0.9175979829735879,
9,2.0,2.0,5.008823935060531,2.0505589769273516,
7,2.0,0.0,0.9260493496947746,-0.04344260203185524,
6,1.0,2.0,1.8699687543221448,2.4893371911461895,
8,2.0,1.0,4.3248392290542625,1.0366764858011766,
1,0.0,0.0,-0.24594144311877653,-0.6687760465997714,
3,0.0,2.0,-0.5643722757927323,3.29173319086592,
7,2.0,0.0,3.0620070524206,-0.9908184014404768,
9,2.0,2.0,2.957977744666203,2.67022758088754,
3,0.0,2.0,-0.5870492530899458,4.3692419218781655,
9,2.0,2.0,2.410992165387443,3.07862242482068,
7,2.0,0.0,1.0245200973614286,-0.34478028737456734,
2,0.0,1.0,-0.13440825526994127,0.3400696665059948,
8,2.0,1.0,4.135443618386745,1.740041979499396,
9,2.0,2.0,2.8858716091186594,5.019571108138815,
9,2.0,2.0,1.7880205336312376,2.3729802697146654,
9,2.0,2.0,4.391833454516634,2.910980878220232,
9,2.0,2.0,5.408961788514098,2.509495282769446,
3,0.0,2.0,1.6556321702517969,2.8754144391409135,
9,2.0,2.0,3.8732641027237777,4.044419401852789,
7,2.0,0.0,1.9628570546962698,0.12106614145027383,
3,0.0,2.0,-0.1265928731214898,4.245664700986643,
7,2.0,0.0,2.17373976915119,0.6112724490951298,
3,0.0,2.0,-0.6131803581114625,3.7709763120336577,
7,2.0,0.0,2.252460121923815,0.36254510364936055,
9,2.0,2.0,2.081249676852972,2.293031034471534,
1,0.0,0.0,-0.08755050759277738,-2.5023810394030486,
9,2.0,2.0,3.1716886464434277,4.133051109573043,
6,1.0,2.0,2.033036042102148,3.0392392189106747,
9,2.0,2.0,2.5416661594477126,3.7612258587885647,
9,2.0,2.0,3.4569059155335173,2.736680730222373,
9,2.0,2.0,2.8774528772349037,2.194821527029166,
7,2.0,0.0,2.1591668470379077,-0.9259399478274326,
9,2.0,2.0,4.027572339258437,2.149812375418249,
7,2.0,0.0,1.5610067366458913,0.8686289582015834,
6,1.0,2.0,1.0503201226328442,3.553870878016371,
9,2.0,2.0,3.373462727064825,2.162655198416369,
7,2.0,0.0,3.434296780717872,0.856892506170172,
2,0.0,1.0,0.8272772064367455,0.9027728036099489,
3,0.0,2.0,-0.019487434872332177,4.3719811420085115,
3,0.0,2.0,-0.8315795847049885,3.8867544962788596,
9,2.0,2.0,2.0879001995012203,4.479478814698883,
7,2.0,0.0,2.001912286872224,-0.4738829473708783,
3,0.0,2.0,0.2548783851914127,1.8701701386676404,
7,2.0,0.0,3.2083476203048145,0.3963191085506168,
9,2.0,2.0,3.223019538984038,2.76128315737991,
9,2.0,2.0,4.631897669257097,2.3849539841119007,
4,1.0,0.0,0.5535339049089376,-0.18221087150525994,
9,2.0,2.0,2.669662987571485,1.6514670333893637,
9,2.0,2.0,2.519834678320829,4.4511246487765215,
3,0.0,2.0,0.07330270046201859,2.5570581213801633,
9,2.0,2.0,2.8549917592645557,4.498641650626672,
9,2.0,2.0,3.3044934153785395,2.656957778038972,
6,1.0,2.0,0.7428046298408744,2.214433949455899,
9,2.0,2.0,2.174941865508637,1.9527569468113113,
4,1.0,0.0,0.8398331422468033,-3.1116986116845062,
3,0.0,2.0,0.3812796168546677,3.5454739515263753,
7,2.0,0.0,4.173887355885972,0.33078375040684427,
9,2.0,2.0,4.181877765393978,3.236961684312364,
9,2.0,2.0,3.61562158880884,4.093988000568265,
9,2.0,2.0,2.5851193656015656,3.894880865617651,
7,2.0,0.0,1.4434613562056517,-0.3026896606910032,
8,2.0,1.0,3.8977406177378766,1.8075070308950623,
7,2.0,0.0,1.441182801475188,0.9023014598946388,
7,2.0,0.0,1.328213915401537,-0.6932530774272556,
7,2.0,0.0,2.3250271951753696,-1.4265458625035903,
7,2.0,0.0,2.2799870057760714,-2.221103481421074,
9,2.0,2.0,2.7746077561378977,5.597591203639289,
9,2.0,2.0,2.4540762767654414,2.3955720651149814,
7,2.0,0.0,2.694988912983088,0.29987035502272397,
9,2.0,2.0,2.4687844282493767,5.969319757699491,
6,1.0,2.0,1.5496568670189916,2.813665596819683,
3,0.0,2.0,1.1007100809433115,1.9983334917869529,
7,2.0,0.0,1.6751397233177339,-0.09572646313704247,
9,2.0,2.0,1.8745247226955035,6.197191734820686,
7,2.0,0.0,5.137461550552821,0.03168164043638866,
8,2.0,1.0,5.191548754962694,1.0934386203916793,
9,2.0,2.0,1.8253941385810208,3.4905053352216093,
7,2.0,0.0,2.2247983102585915,1.5617980148159218,
8,2.0,1.0,2.150804500769602,-0.027062225458030387,
5,1.0,1.0,0.7580253952468614,1.382743454079606,
2,0.0,1.0,0.603357634910582,0.9784774475727807,
3,0.0,2.0,-1.338217461715864,3.1635437057337166,
9,2.0,2.0,4.042289756335933,4.142231614201287,
9,2.0,2.0,3.316211251112673,2.6728045284322732,
7,2.0,0.0,2.2568885524019953,-0.6685335729829243,
5,1.0,1.0,0.7375708169890847,1.0603159619939562,
3,0.0,2.0,0.553828619778002,1.1176395602374378,
8,2.0,1.0,2.862183485333995,1.403925687299036,
7,2.0,0.0,1.1206485040913892,0.8464632384728885,
9,2.0,2.0,1.500153675527034,2.0654676373580965,
7,2.0,0.0,2.561171063787732,-2.7867977062320657,
9,2.0,2.0,2.0244187162984306,2.29847920621451,
7,2.0,0.0,4.475493017501024,-0.19945155274144266,
3,0.0,2.0,1.2862965301822142,3.7401325673549435,
7,2.0,0.0,7.047958102415234,-0.18610982620229022,
7,2.0,0.0,1.6438212665501692,0.30546195380152996,
9,2.0,2.0,2.89340418399157,1.973611103206576,
9,2.0,2.0,2.2501182252278737,3.4003573230017032,
7,2.0,0.0,3.1278832758379504,-0.017713421421249098,
3,0.0,2.0,-0.6960372706771913,2.5752707619876505,
3,0.0,2.0,0.17964365770904012,1.7445197624692734,
7,2.0,0.0,3.353318221684101,-0.11521139955917281,
3,0.0,2.0,-1.3481171926314124,6.408071045736419,
3,0.0,2.0,0.6587951112091726,3.5488469138469716,
3,0.0,2.0,0.7963466515940825,2.705701585226122,
9,2.0,2.0,2.674757746059351,2.114568444805775,
9,2.0,2.0,1.5249302037322612,2.0001333645279002,
3,0.0,2.0,-0.38017409062686225,2.84206166567657,
4,1.0,0.0,0.8634853334962347,-1.159477210311771,
9,2.0,2.0,3.6039113372711764,2.931380687178641,
1,0.0,0.0,-0.8766492587381931,-1.8324120300942264,
6,1.0,2.0,0.8314226195614463,6.426770677359845,
2,0.0,1.0,1.479742568830776,0.915370591038839,
7,2.0,0.0,2.6416756436347555,-2.243833961620714,
9,2.0,2.0,3.1338135489976837,1.8968713894564804,
9,2.0,2.0,1.9630344564676796,3.5611939872288705,
7,2.0,0.0,1.88196623950879,0.5255267800384906,
6,1.0,2.0,0.6242918765372998,2.4574369795614284,
9,2.0,2.0,4.434235409990805,4.327884615680716,
9,2.0,2.0,3.3373285305920053,4.782863189825484,
4,1.0,0.0,0.14102880369629878,-3.058644031765149,
7,2.0,0.0,1.4924146062777803,0.8676509135855306,
7,2.0,0.0,1.7477120583680332,0.957257871065466,
6,1.0,2.0,1.3145227145795477,1.945892972795697,
3,0.0,2.0,0.5406894049068565,1.4451631267468386,
2,0.0,1.0,-2.6418637184887483,0.8322476299775274,
9,2.0,2.0,3.894475670983825,3.531344248735305,
9,2.0,2.0,3.4714951219071786,3.550377318161993,
9,2.0,2.0,2.4976255431785575,2.9132911754710853,
9,2.0,2.0,3.192544492944648,2.18815776449029,
8,2.0,1.0,3.51604908181716,1.6020092431113373,
9,2.0,2.0,2.721453553106901,5.275837864321734,
7,2.0,0.0,1.2449216871301665,0.9571131136346624,
9,2.0,2.0,4.451540355601688,2.653234007893169,
9,2.0,2.0,3.8045064189443076,4.909680262524125,
3,0.0,2.0,-1.4976600791609105,4.486319165550084,
9,2.0,2.0,4.047198693911558,1.6803635579387466,
3,0.0,2.0,-0.7638078831866135,2.4423037732047064,
8,2.0,1.0,1.3427037894904847,1.3325678824544638,
7,2.0,0.0,3.511965391689428,-0.8613459999028663,
3,0.0,2.0,0.5833054104090232,6.327767505732078,
7,2.0,0.0,1.7045572714086656,-1.1568523514921458,
6,1.0,2.0,2.484514196803367,4.077794970168446,
9,2.0,2.0,3.3001594219792443,2.867099952585422,
3,0.0,2.0,0.08970845873307542,3.7665782618885553,
7,2.0,0.0,4.128152950777208,0.5721792431356869,
3,0.0,2.0,-1.1780129587019226,4.210897611557167,
9,2.0,2.0,1.6449965581627526,4.145819358527358,
3,0.0,2.0,0.17780701054638137,3.5983434148526925,
9,2.0,2.0,5.358311382168164,6.051914203423301,
3,0.0,2.0,1.0470969836676491,1.5822389504420096,
9,2.0,2.0,2.324477507573743,2.528809388893462,
1,0.0,0.0,-1.8201548484884977,-1.2908013678961399,
9,2.0,2.0,2.281275825104184,5.9856305426445555,
9,2.0,2.0,2.6967818538223747,3.883967217820529,
9,2.0,2.0,3.747809315475684,2.5543802260090733,
7,2.0,0.0,2.6844663038899785,0.19125964187872047,
6,1.0,2.0,1.2207832952440834,3.5013437192331454,
6,1.0,2.0,1.204254078082883,2.1624558639233884,
6,1.0,2.0,1.1457795412767322,1.820153093384794,
9,2.0,2.0,2.06921332884723,3.5763359974181155,
9,2.0,2.0,3.3621451470649477,4.321226253689955,
3,0.0,2.0,-1.1383471208304736,0.731926204356447,
9,2.0,2.0,4.606483456857957,3.038714144998521,
3,0.0,2.0,1.1087440870175556,3.2158697960844993,
6,1.0,2.0,1.4283926005472867,1.7818187485408288,
3,0.0,2.0,0.21484550376182865,2.6870887898199385,
9,2.0,2.0,3.2543990967388874,1.7116372880808888,
3,0.0,2.0,0.17215660317318626,1.046684229112166,
7,2.0,0.0,4.1291518650002645,0.22016906154579607,
9,2.0,2.0,3.5325636107781095,2.375985441021868,
7,2.0,0.0,4.257299572150252,1.2301025421229208,
9,2.0,2.0,3.216639989228173,2.4755246976121916,
7,2.0,0.0,1.5767478800171864,1.075074458979112,
3,0.0,2.0,0.9035654609531092,2.715373728458993,
7,2.0,0.0,3.6853734812930767,-3.176784260772423,
4,1.0,0.0,0.9447444000264815,-0.5235439462277909,
6,1.0,2.0,1.420429595598331,2.175564526891009,
6,1.0,2.0,1.6895596336224412,5.621750377907652,
6,1.0,2.0,1.1220784563601793,2.4575461797007603,
1,0.0,0.0,-2.558358815847453,-2.3280310283825445,
3,0.0,2.0,1.2500661483120883,3.8861439230845463,
6,1.0,2.0,0.42659629646112385,4.461638552406672,
3,0.0,2.0,-0.30190708927580845,1.0612127825341868,
3,0.0,2.0,0.8812039454296594,3.0039008394825837,
7,2.0,0.0,5.699013297047635,-0.48789448159145765,
3,0.0,2.0,-1.8398212724906138,1.5040440787241744,
9,2.0,2.0,4.087757858851251,4.041325244002313,
9,2.0,2.0,3.928049674990305,4.296431857948056,
9,2.0,2.0,4.615811008419999,4.560593997032639,
7,2.0,0.0,2.2607660495680264,-0.7169820669721525,
6,1.0,2.0,1.4814284959460773,1.6971463587903548,
9,2.0,2.0,3.807382800625793,3.1236005153820687,
7,2.0,0.0,2.4118439688205804,-0.7360106591744073,
7,2.0,0.0,4.165473543354398,0.47972221196998555,
3,0.0,2.0,-0.34570629768332806,6.029690678678976,
3,0.0,2.0,-0.04850968312416892,5.7094829521812205,
9,2.0,2.0,4.111495153022224,4.513337194171173,
9,2.0,2.0,2.3996842814000137,2.9214804777486703,
9,2.0,2.0,3.2421889797271684,1.935300047285174,
4,1.0,0.0,0.35653634232744724,-0.8474919991699523,
9,2.0,2.0,3.377281427064041,1.9051894668648626,
3,0.0,2.0,0.4147720533127359,1.1042518289720418,
8,2.0,1.0,1.4691184595103652,1.6969560994533914,
9,2.0,2.0,3.8884801287397224,3.461175367341947,
3,0.0,2.0,0.054445035218188664,3.1398732083527063,
7,2.0,0.0,2.936431616740871,-0.8785834368772178,
8,2.0,1.0,6.625206132776205,2.0552870767154237,
7,2.0,0.0,7.068939803881989,-1.3924009395761496,
9,2.0,2.0,2.507942764259649,4.543859553810787,
7,2.0,0.0,4.1953109315288195,-0.8795192928311883,
3,0.0,2.0,0.2805098096400176,1.4439586403978597,
9,2.0,2.0,4.29003512174757,3.928450924841365,
9,2.0,2.0,2.7711961286413764,5.741662603618517,
9,2.0,2.0,4.04067034561755,5.891824697693099,
3,0.0,2.0,0.4835177805784556,2.7530469656470546,
9,2.0,2.0,4.743806910912541,2.1529202666587937,
9,2.0,2.0,5.59843485521976,3.103112413596568,
7,2.0,0.0,1.6773584705359141,-0.6984223902149971,
3,0.0,2.0,-1.6371269156744233,1.0600577960016901,
6,1.0,2.0,2.065144242281599,3.707857144223267,
7,2.0,0.0,0.7979196537106192,-0.1732655431134118,
8,2.0,1.0,2.720877787787432,1.1380306991835432,
3,0.0,2.0,-1.2629481579127653,6.8453004634106085,
9,2.0,2.0,3.336986191652354,7.847051901968222,
3,0.0,2.0,0.8638365459550419,4.71776198173625,
8,2.0,1.0,6.614947816561206,1.3051946303411914,
9,2.0,2.0,3.2306685098401386,3.4588494542113857,
3,0.0,2.0,0.9656352960112717,5.389008815644416,
9,2.0,2.0,4.887153939423513,3.736591471096235,
1,0.0,0.0,-0.4759683964562731,1.142221870030685,
2,0.0,1.0,0.8081288647973623,0.2892819255264021,
3,0.0,2.0,-0.811893190564084,3.799909276149096,
7,2.0,0.0,2.0173417087049343,1.0663213868163774,
3,0.0,2.0,1.0398456802135456,6.965930812052757,
9,2.0,2.0,1.4850576909740787,5.952265646091567,
9,2.0,2.0,2.5169156076564017,2.136553230181472,
3,0.0,2.0,0.6570486489628582,2.2066674628567755,
3,0.0,2.0,-0.9496834646013927,4.451669395477665,
9,2.0,2.0,5.333882254618241,4.0259148905572095,
3,0.0,2.0,0.9467380940933598,1.0737971313912664,
9,2.0,2.0,2.0584467430524596,2.581924387548187,
9,2.0,2.0,3.5406521968160822,1.5070352439974417,
5,1.0,1.0,1.1975058435735009,0.7805363475381975,
7,2.0,0.0,4.576779700679801,0.7888898287112776,
9,2.0,2.0,1.354425118474562,5.654412715652128,
9,2.0,2.0,3.371061122239809,3.0713610156014335,
2,0.0,1.0,-0.8162671663892334,0.7832065686900225,
1,0.0,0.0,-1.3620663378565543,-0.48184595532453844,
7,2.0,0.0,2.492677971680932,0.21879263482001776,
2,0.0,1.0,0.11048064695380377,0.5818121438137993,
3,0.0,2.0,-0.19605702923338475,3.3316018319701373,
9,2.0,2.0,2.628533655221019,3.3084589900392576,
9,2.0,2.0,5.18991652263148,4.477510278150551,
9,2.0,2.0,4.363445239617031,6.380493601528706,
9,2.0,2.0,2.252549069310817,3.0794578305163185,
1,0.0,0.0,-0.5994042490348255,-0.22439082478295447,
9,2.0,2.0,3.0541717202448555,3.424999355119952,
3,0.0,2.0,-0.6787495439358424,5.895541341197003,
6,1.0,2.0,1.661836644399005,1.8993975751575234,
9,2.0,2.0,3.7374912466555426,3.2409163351199606,
9,2.0,2.0,2.4085473064430407,3.2432447927481527,
7,2.0,0.0,2.6442931958042655,1.38290319381584,
3,0.0,2.0,0.7193511058211843,2.603313162125541,
6,1.0,2.0,1.3671089435484913,5.3209893408951245,
3,0.0,2.0,0.2667872807129148,2.0796093976640035,
9,2.0,2.0,5.6742437062540505,3.641001571933632,
7,2.0,0.0,2.754377121698594,0.758979087249479,
8,2.0,1.0,3.820951665590428,1.0326457781928742,
9,2.0,2.0,3.788861565744053,2.5155726708882,
9,2.0,2.0,2.2126937315713096,3.3519455356681744,
4,1.0,0.0,0.1756639304498877,-0.9367927887727436,
7,2.0,0.0,3.562903186358173,-0.053883853767532575,
9,2.0,2.0,3.2187350412764046,4.275457628818943,
3,0.0,2.0,0.6584744417009356,3.3287423821782394,
7,2.0,0.0,5.640480081150919,-0.8698709400929361,
9,2.0,2.0,2.3450865402110925,3.6068218262564296,
9,2.0,2.0,3.1429889194725256,5.632037383374794,
1,0.0,0.0,0.2422915300630728,-0.4896945816831164,
3,0.0,2.0,-0.08074276108316214,2.9278539616128203,
3,0.0,2.0,0.6711569699818141,3.63742039136007,
3,0.0,2.0,0.6142644570975424,1.6299549982926729,
9,2.0,2.0,4.182907185743325,4.144476171623251,
3,0.0,2.0,0.7776712427633201,2.3432961413394864,
5,1.0,1.0,1.1481487301342734,1.2117967623451724,
9,2.0,2.0,3.9155212023209716,1.959930669463375,
7,2.0,0.0,3.3606859178882758,0.24273287991320003,
3,0.0,2.0,0.7866506340527963,0.8417935276780626,
8,2.0,1.0,1.562260210432206,1.3994691455757045,
3,0.0,2.0,-0.7544905125742107,0.7158012868363113,
3,0.0,2.0,1.1810961536094382,0.6527470838418461,
9,2.0,2.0,4.70746819679065,3.6482046178689345,
9,2.0,2.0,1.652564553102255,3.5029384252148583,
9,2.0,2.0,2.8869369919892978,3.225155964664287,
8,2.0,1.0,2.222792628664014,0.9563064883836279,
3,0.0,2.0,-1.3104468688528916,1.2125017852942483,
9,2.0,2.0,2.76290693150576,3.79801840793865,
8,2.0,1.0,3.998763907350355,1.5808579491632793,
8,2.0,1.0,2.9568406844419934,1.2860393682167797,
9,2.0,2.0,6.982867120889713,2.5138896774791424,
9,2.0,2.0,3.6575770966016625,3.395029457111436,
9,2.0,2.0,4.2865005034107675,1.6194685534252367,
7,2.0,0.0,4.393512451116171,1.258767784038057,
3,0.0,2.0,0.36758343533171733,5.571181394386484,
3,0.0,2.0,-0.5209663663620194,6.020163529018012,
3,0.0,2.0,-0.9118237221521612,3.6797010526251643,
3,0.0,2.0,1.1729053149248525,4.094665259269492,
3,0.0,2.0,0.03373734754820901,1.5377110314471865,
3,0.0,2.0,-1.631674051383928,2.958863296079495,
3,0.0,2.0,-2.357858798108179,3.16812012239597,
4,1.0,0.0,0.8400980631398092,-0.33605581564650144,
9,2.0,2.0,1.5441094409403164,4.823186084244346,
9,2.0,2.0,4.255569280165711,2.235103578256369,
8,2.0,1.0,2.5399498729766106,2.6492175000029503,
9,2.0,2.0,4.221685316355235,4.370975303604134,
