y1,y2,x1,x2
1,0,1.3790927282437517,-1.0908824542171551
1,1,0.2103564639355182,1.6632570670109286
0,1,0.09938754670138365,0.40127702366307316
1,0,1.4169219784165992,-0.7352533835604294
1,0,0.4165783580388344,0.2962217371295357
0,1,-1.3056139300031058,1.0145230510820376
0,0,-0.5110877245770619,-0.46676915123282325
1,0,0.5000851474045942,0.38698347461218463
1,1,1.2884509274713087,2.420376725710099
1,0,-0.20536342152592862,0.004511177033040794
0,1,0.492108578524607,0.10943675306455024
1,0,1.788724092818599,-0.6143681522831371
0,1,-1.9746287004096539,0.5955832509609376
0,1,-0.7869776291740167,0.3787612965069761
0,1,-1.4505486086557844,-0.25403739321096513
0,1,0.15171812406279425,0.22717372851872344
0,1,-2.4400351811123637,-0.6712696393887153
1,1,1.4744981171106355,2.105102011898114
1,0,1.2258690112441144,-1.1805192361147194
0,1,0.6047996411224963,-0.8571478874470415
1,1,1.4691270109393129,1.5905999884267397
0,0,-0.853494066930878,-2.003065624377711
1,0,0.36501933400177466,-0.9771178171289523
0,1,0.23698529840467478,0.3545278405926825
1,1,0.7538706240257196,1.0611950926689284
0,1,-1.6596527688182758,1.161096847368996
1,0,0.08808935599899656,-0.1447411148161266
1,1,0.2890336827970969,0.6217267624628356
0,1,-0.09186838747891436,0.9460276482610062
1,0,0.48651360778978076,-0.21226166214997746
0,1,-0.6931768333992427,-0.8388981717157746
1,0,0.6568716063460964,-0.8391182474350899
0,1,-0.3630752674567072,0.9648109764582946
1,0,1.4169955553540645,-0.23904063469529688
0,1,-1.7028840230380073,0.8337914982920962
0,0,-0.37151803402682926,-0.6162747722727355
1,0,0.018468870259118777,0.16832559209876266
0,1,0.23379153173910738,-0.9147318990402655
1,0,1.5335342067285909,-0.32115791890975864
0,0,-0.3283368756196868,-1.4560175098449544
1,0,1.1907611692361129,-0.1555486915866187
1,0,1.737171531407157,-0.9834579742964371
0,1,-1.577237078270753,1.4979094784497067
1,0,0.3792108681019566,-0.9951886970949624
0,1,-0.1869479956886077,2.6062381151379643
1,1,1.6356458824921676,2.111968757263574
1,1,1.3199841414948652,0.28738101889007195
1,0,0.6439004411279726,0.2919727634567702
1,0,1.30823039384006,-2.9622101664285863
0,1,-0.12403471136827428,0.43891025507375486
0,1,-0.24317613365422547,2.844335294146736
1,0,0.7302316366769617,0.07516506298185077
1,1,1.3557163549916869,1.5230099865502245
1,1,1.1001337634264299,0.9857626854751548
1,1,1.9335286022480052,0.23955912625497564
0,1,-1.2577631708475097,1.0208978899861185
0,1,-1.144212386820462,0.6290134581269392
1,0,1.6769907517492362,-0.3807857535861134
1,0,-0.11365401959712743,-2.36547748547085
0,1,-1.947765707227785,1.201950974240107
1,1,0.8512065369541757,1.4774774229713352
1,1,2.3911373199985,0.000814308897827258
1,0,-0.0848728513083199,-1.004314483012835
0,1,0.09985880856369629,0.7754264804056842
0,1,-1.516585884199454,0.9631408621399675
0,1,0.46074030273009287,1.1655581586304482
0,1,-0.5881869323922779,0.9430378119557287
0,1,-0.6156030390278913,1.7190492571900264
0,1,0.1050759439918387,1.481242042013115
1,0,0.2929953652294248,0.11534038394691182
1,0,0.6391801580018337,-0.7154221761310023
0,1,-0.0028357351135916337,0.23012987309426725
1,1,-0.11146760510485687,1.588505446862859
0,1,-0.03617877483004957,-0.2569096472020623
1,0,0.07354940598603943,-0.9697128541233787
1,0,-0.0054682637904580125,-0.547304712054919
0,1,-0.92895014412484,0.9679728061075579
1,0,0.18445898001438837,-0.3295621361568229
1,0,-0.6657567706469164,-1.0513826952952692
0,1,-0.4363312112535157,0.35704024221471403
0,1,-0.8074884621925555,-0.1475749433981566
1,0,0.505292922452911,0.06399819271195131
1,0,0.5321239322469015,-0.37337860040656784
1,1,0.9990337614261465,-0.07631740197576536
1,0,-0.26975948817514306,-1.184077769831515
0,0,-1.9883849117945622,-1.2789557132236544
1,0,-0.10686917576073338,-0.04648601777792209
1,0,0.28115418152640886,-1.130807828172531
1,0,0.19351169355173092,-3.0585410183919257
1,1,0.5505822508542796,2.018127692156205
1,0,1.2415538327328655,0.4729759558505743
0,1,-0.5066167273060688,0.05273349957367795
1,0,0.8830435036323286,-0.5534254435811099
1,0,0.8694662499637507,-0.5124791347962505
0,1,-1.045663053450388,1.902698895500149
1,1,1.9070418722040594,1.0707073949394286
0,1,-1.8110120068337874,1.8816066469425252
0,0,-1.8641970901955247,-1.2954074047999864
1,1,0.870201546934441,1.5129107237513026
0,1,-1.3712149171309667,1.3937257889879817
0,1,-0.18291586082824163,0.6875781765545992
0,1,0.06390715466641436,0.34938505814474863
1,1,0.7918080347123747,0.005854615965608759
0,0,-2.487823915932102,-1.9991850141018943
0,1,0.38343870985368056,1.5263800694216825
1,0,1.7421618428193848,-0.3458285800922998
0,1,-0.15099693283528817,2.388647147318002
0,0,-0.94815201924158,-0.6232707207692333
0,1,-0.20233424962906804,0.1571862183509243
0,1,-1.7161536926966359,-0.06517541968630786
0,0,-1.8143274348469418,-0.742712919618906
0,0,-1.7480178783356157,-1.0567803574441306
0,1,-0.6533519103241754,0.002758224660280278
0,1,-1.253008349457894,0.3493540979731164
1,1,1.1426383533829645,0.17934217908680897
